CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,DE01_01,DE02,DE02_03,DE03,EM01,EM02,EM03,LA01,LA02_01,LA02_02,LA02_03,LA02_04,LA02_05,LA02_06,LA02_07,LA02_08,LA03,LA04,LA05,LA06,LA07_01,LA08_01,LG01,LG02,LG03,LG04,LG11,LG12,LG05,LG06,LG13,LG07,LG14,LG10,LG08_01,LO01,LO02,LO02s,LO03,LO04,LO05,LO09,LO06,LO07,LO07s,LO08,LO08_03,LO10,LO10s,LO11,LO11s,LU01,LU01_01,LU01_02,LU01_03,LU01_04,LU01_05,LU01_06,LU01_07,LU01_08,LU01_09,LU01_10,LU01_11,LU01_12,LU01_15,LU01_13,LU01_14,LU02,LU02_09,LU02_10,LU02_01,LU02_02,LU02_03,LU02_04,LU02_05,LU02_06,LU02_07,LU02_08,LU03,LU03_01,LU03_02,LU03_03,LU03_04,LU03_05,LU03_06,LU03_07,LU03_08,LU03_09,LU03_10,LU03_11,LU03_12,LU03_13,LU03_14,LU03_15,LU03_16,LU03_17,LU03_18,LU03_19,LU03_20,LU04,LU05,RW01,RW02,RW03,RW03_01,RW03_08,RW03_07,RW03_06,RW03_03,RW03_02,RW03_09,RW03_04,RW03_05,RW04,RW04_01,RW04_02,RW04_03,RW04_04,RW04_05,RW04_06,XT01_01,XT01_02,XT01_03,XT01_04,XT01_05,XT01_06,XT01_07,XT01_08,XT01_09,XT01_10,XT01_11,XT01_12,XT01_13,XT01_14,XT01_15,XT02,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME008,TIME009,TIME010,TIME011,TIME012,TIME013,TIME014,TIME015,TIME016,TIME017,TIME018,TIME019,TIME020,TIME021,TIME022,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,LO02_com,LO07_com
391,NA,NA,main-q,interview,2022-12-14T14:44:25Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sì,-9,NA,Per 1-5 anni,No,No,NA,No,NA,NA,Altro stato (specifichi),Croatia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,15,16,8,13,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,2022-12-14T14:45:48Z,TRUE,FALSE,7,7,NA,NA
393,NA,NA,main-q,interview,2022-12-14T14:51:46Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,NA,2022-12-14T14:52:34Z,FALSE,FALSE,2,2,NA,NA
400,NA,NA,main-q,interview,2022-12-15T10:14:04Z,55,Uomo,NA,Diploma di maturità/certificato professionale,Lavoratrice/Lavoratore,Altre attività di servizi,NA,Indifferente,3,4,4,4,3,5,3,4,Indifferente,Indifference,[NA] Not answered,[NA] Not answered,NA,NA,Prevalentemente in italiano,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,Prevalentemente in italiano,NA,"Sì, lo capisco bene",NA,"Sì, ma molto poco",NA,Lo parlo raramente,Inglese,Sì,66,NA,Per più di 10 anni,No,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Spesso,Alcune volte,No,No,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,5,1,5,3,5,1,5,4,1,1,5,5,1,1,"Sì, voglio rispondere all'ulteriore quesito",58,6,50,6,NA,NA,NA,NA,NA,NA,8,46,37,19,34,77,46,52,20,NA,32,221,712,NA,2022-12-15T10:25:56Z,TRUE,FALSE,22,22,Alluvioni Piovera,NA
401,NA,NA,main-q,interview,2022-12-16T15:22:00Z,31,Donna,NA,Dottorato di ricerca,Studentessa/Studente,NA,Linguistica (LM-39),Indifferente,3,4,4,3,4,4,4,3,Sì,No,NA,NA,"mi e' difficile considerare questa domanda in maniera assoluta senza guardare al contesto sociale locale. nel mio comune di origine chi supporta l'uso del dialetto nelle istituzioni pubbliche sono gruppi politici di estrema destra. spesso queste iniziative hanno un chiaro messaggio anti-migranti. non sono contraria all'insegnamento del dialetto a scuola in assoluto, ma nei posti dove ho visto la gente proporlo non veniva mai fatto senza questa componente escludente (e.g. conferenze stampa dove si diceva apertamente di dover insegnare il dialetto per mantenere le radici cristiane locali e arginare l'arrivo dei migranti nord africani)",NA,Prevalentemente in italiano,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,NA,Così così,NA,"No, per niente",NA,"Inglese, spagnolo, russo, kazako",No,NA,NA,NA,NA,NA,Sì,NA,498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mai,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,5,2,5,5,5,3,5,5,3,2,5,5,2,2,"Sì, voglio rispondere all'ulteriore quesito",25,4,NA,NA,NA,4,NA,NA,NA,14,6,40,20,5,39,NA,NA,60,NA,218,15,115,398,NA,2022-12-16T15:31:26Z,TRUE,FALSE,22,22,NA,Busto Arsizio
406,NA,NA,main-q,interview,2022-12-18T15:04:01Z,36,Donna,NA,Laurea specialistica/magistrale,Lavoratrice/Lavoratore,"Altre attività professionali, scientifiche e tecniche",NA,Indifferente,2,4,3,5,4,4,4,1,Sì,Sì,Una unica varietà di dialetto dovrebbe essere insegnata su un territorio più grande.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,Per sensibilizzare i bambini al multilinguismo e all'importanza delle radici. Però non insegnerei una singola varietà ma la molteplicità delle realizzazioni.,Prevalentemente in italiano,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,"Sì, lo capisco molto bene",NA,Così così,NA,Lo parlo qualche volta,"Inglese, Francese, Tedesco, Spagnolo",Sì,3286,NA,Per più di 10 anni,Sì,Sì,NA,No,1409,NA,NA,NA,NA,NA,NA,NA,3,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Spesso,Molto spesso,No,No,3,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,4,4,5,5,5,1,5,4,2,1,5,5,2,1,"Sì, voglio rispondere all'ulteriore quesito",12,4,14,4,4,NA,NA,NA,NA,4,4,19,15,6,19,48,19,38,52,NA,16,58,336,NA,2022-12-18T15:09:37Z,TRUE,FALSE,22,22,Vercelli,Gattinara
408,NA,NA,main-q,interview,2022-12-19T13:59:24Z,59,Donna,NA,Licenza di scuola media,Lavoratrice/Lavoratore,Altre attività di servizi,NA,Positiva,4,4,7,4,4,4,4,4,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,Per non perdere una lingua antica di appartenenza,In italiano e in dialetto con la stessa frequenza,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Non ho figli minorenni,Prevalentemente in italiano,NA,"Sì, lo capisco molto bene",NA,Così così,NA,Lo parlo raramente,Calabrese,Sì,3283,NA,Per più di 10 anni,Sì,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Spesso,Alcune volte,Sì,No,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,5,3,5,3,5,1,5,1,1,1,5,5,1,1,"Sì, voglio rispondere all'ulteriore quesito",19,10,54,11,NA,NA,NA,NA,NA,NA,10,121,44,31,44,101,88,98,97,NA,31,351,748,NA,2022-12-19T14:17:54Z,TRUE,FALSE,22,22,Verbania,NA
412,NA,NA,main-q,interview,2022-12-19T14:20:25Z,63,Donna,NA,Diploma di maturità/certificato professionale,Pensionata/Pensionato,"Fornitura di energia elettrica, gas, vapore, aria condizionata, e acqua; reti fognarie.",NA,Indifferente,-9,-9,-9,-9,-9,7,-9,-9,Sì,No,NA,NA,Perché' potrebbe rendere più complicato l'apprendimento della lingua italiana,NA,Prevalentemente in italiano,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,Prevalentemente in italiano,NA,Così così,NA,"Sì, ma molto poco",NA,Non lo parlo mai,NA,Sì,-9,NA,Per più di 10 anni,No,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,[NA] Not answered,Mai,No,No,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No, voglio terminare il questionario ora",14,9,22,7,NA,NA,NA,NA,NA,NA,7,46,26,14,17,33,16,32,NA,44,23,NA,310,NA,2022-12-19T14:25:35Z,TRUE,FALSE,21,21,NA,NA
413,NA,NA,main-q,interview,2022-12-19T14:28:46Z,NA,NA,NA,NA,Disoccupata/Disoccupato,"Agricoltura, silvicoltura e pesca",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sì,3283,NA,Per più di 10 anni,No,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,9,23,5,NA,NA,NA,NA,NA,NA,13,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,NA,2022-12-19T14:29:59Z,FALSE,FALSE,11,12,Verbania,NA
414,NA,NA,main-q,interview,2022-12-19T14:30:21Z,48,Donna,NA,Licenza di scuola media,Disoccupata/Disoccupato,[NA] Not answered,NA,Positiva,7,-9,7,-9,7,-9,7,7,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,Perché rimane come un ricordo,Prevalentemente in dialetto,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,Prevalentemente in italiano,NA,"Sì, lo capisco bene",NA,"Sì, lo parlo bene",NA,Lo parlo qualche volta,NA,Sì,3283,NA,Per più di 10 anni,Sì,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Alcune volte,Alcune volte,No,No,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No, voglio terminare il questionario ora",4,6,11,3,NA,NA,NA,NA,NA,NA,2,53,15,11,12,24,19,26,29,NA,24,NA,239,NA,2022-12-19T14:34:20Z,TRUE,FALSE,21,21,Verbania,NA
415,NA,NA,main-q,interview,2022-12-19T14:31:15Z,55,Donna,NA,Laurea specialistica/magistrale,Lavoratrice/Lavoratore,"Produzione di articoli farmaceutici, chimico-medicinali e botanici",NA,Indifferente,4,4,6,5,4,6,4,4,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,per tramandare tradizioni e non perdere cultura,In italiano e in dialetto con la stessa frequenza,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,"Sì, lo capisco molto bene",NA,"Sì, lo parlo bene",NA,Non lo parlo mai,inglese e tedesco,Sì,131,NA,Per più di 10 anni,Sì,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,50/50,Alcune volte,Sì,No,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,3,3,4,1,4,1,4,1,3,1,5,5,3,1,"Sì, voglio rispondere all'ulteriore quesito",8,9,28,6,NA,NA,NA,NA,NA,NA,7,34,34,10,22,58,24,47,48,NA,22,127,484,NA,2022-12-19T14:39:20Z,TRUE,FALSE,22,22,Arizzano,NA
417,NA,NA,main-q,interview,2022-12-19T14:32:28Z,57,Donna,NA,Diploma di maturità/certificato professionale,Lavoratrice/Lavoratore,"Commercio all’ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",NA,Negativa,1,-9,-9,-9,-9,-9,-9,-9,No,No,NA,NA,Perché l'importante è la lingua corretta,NA,Prevalentemente in italiano,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Non ho figli minorenni,Prevalentemente in italiano,NA,"No, per niente",NA,"No, per niente",NA,NA,NA,Sì,3283,NA,Per più di 10 anni,No,Sì,NA,No,1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mai,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,5,5,5,5,1,5,4,3,1,5,5,3,1,"Sì, voglio rispondere all'ulteriore quesito",10,17,34,7,14,NA,NA,NA,NA,14,9,43,40,34,30,NA,NA,85,NA,50,64,231,663,NA,2022-12-19T14:43:50Z,TRUE,FALSE,22,22,Verbania,Milano
420,NA,NA,main-q,interview,2022-12-19T14:34:41Z,57,Donna,NA,Licenza di scuola media,Disoccupata/Disoccupato,Altre attività di servizi,NA,Indifferente,4,4,5,4,4,6,4,4,Sì,Indifference,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,NA,Prevalentemente in italiano,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,Prevalentemente in italiano,NA,"Sì, lo capisco bene",NA,"Sì, ma molto poco",NA,Non lo parlo mai,NA,Sì,3283,NA,Per più di 10 anni,No,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Mai,Alcune volte,Sì,No,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No, voglio terminare il questionario ora",17,9,26,6,NA,NA,NA,NA,NA,NA,20,93,26,32,31,87,48,70,26,NA,32,NA,509,NA,2022-12-19T14:43:24Z,TRUE,FALSE,21,21,Verbania,NA
421,NA,NA,main-q,interview,2022-12-19T15:19:59Z,59,Donna,NA,Licenza di scuola media,Disoccupata/Disoccupato,[NA] Not answered,NA,Indifferente,5,4,5,4,4,4,4,3,Sì,No,NA,NA,Come adesso sarebbe meglio le lingue del futuro,NA,Prevalentemente in italiano,Prevalentemente in italiano,Sì,Prevalentemente in italiano,[NA] Not answered,Prevalentemente in italiano,NA,Così così,NA,"No, per niente",NA,NA,NA,Sì,3283,NA,Per più di 10 anni,No,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alcune volte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,2,5,1,5,1,4,3,1,4,4,5,1,3,"Sì, voglio rispondere all'ulteriore quesito",31,11,54,6,NA,NA,NA,NA,NA,NA,21,15,40,23,36,NA,NA,213,NA,60,55,290,683,NA,2022-12-19T15:34:15Z,TRUE,FALSE,22,22,Verbania,NA
422,NA,NA,main-q,interview,2022-12-19T15:22:09Z,83,Uomo,NA,Diploma di maturità/certificato professionale,Pensionata/Pensionato,"Produzione di articoli farmaceutici, chimico-medicinali e botanici",NA,Indifferente,4,4,7,4,1,4,4,3,Sì,No,NA,NA,Reputo piu interessante insegnare le lingue internazionali oltre l italiano,NA,In italiano e in dialetto con la stessa frequenza,Prevalentemente in dialetto,Sì,In italiano e in dialetto con la stessa frequenza,Non ho figli minorenni,Prevalentemente in italiano,NA,"Sì, lo capisco molto bene",NA,"Sì, lo parlo molto bene",NA,Lo parlo spesso,Spagnolo portoghese tedesco francese,Sì,549,NA,Sì, ma molto poco ,Sì,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,4,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,3,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Alcune volte,Alcune volte,No,No,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No, voglio terminare il questionario ora",22,8,40,17,NA,NA,NA,NA,NA,NA,8,44,57,33,100,274,122,133,NA,88,54,NA,632,NA,2022-12-19T15:38:50Z,TRUE,FALSE,21,21,Cambiasca,NA
425,NA,NA,main-q,interview,2022-12-19T18:51:06Z,56,Donna,NA,Diploma di maturità/certificato professionale,Pensionata/Pensionato,Telecomunicazioni,NA,Positiva,4,4,4,6,3,4,4,4,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,Per non perdere la nostra identità,Prevalentemente in italiano,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,Prevalentemente in italiano,NA,"Sì, lo capisco bene",NA,Così così,NA,Lo parlo raramente,NA,Sì,3283,NA,Per più di 10 anni,No,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,2,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Molto spesso,Alcune volte,Sì,No,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No, voglio terminare il questionario ora",23,18,54,12,NA,NA,NA,NA,NA,NA,11,240,47,25,46,123,94,719,73,NA,77,NA,581,NA,2022-12-19T19:17:09Z,TRUE,FALSE,21,21,Verbania,NA
429,NA,NA,main-q,interview,2022-12-21T12:51:32Z,43,Donna,NA,Licenza di scuola media,Lavoratrice/Lavoratore,"Commercio all’ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",NA,Positiva,7,6,7,7,1,7,7,4,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,Per non perdere le teadizioni,Prevalentemente in italiano,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,[NA] Not answered,NA,Così così,NA,"Sì, ma molto poco",NA,Lo parlo qualche volta,NA,Sì,3283,NA,Per più di 10 anni,Sì,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Spesso,Alcune volte,Sì,No,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"No, voglio terminare il questionario ora",4,7,1679,6,NA,NA,NA,NA,NA,NA,6,14,21,14,17,45,28,47,38,NA,23,NA,297,NA,2022-12-21T13:24:02Z,TRUE,FALSE,21,21,Verbania,NA
